System Info: Java 11 (OpenJDK 64-Bit Server VM 11.0.15+10-Ubuntu-0ubuntu0.18.04.1) Host: Linux 5.4.0-1072-aws (amd64)
Loading libraries, please wait...
[05:51:20 INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'[m
[05:51:21 INFO]: Reloading ResourceManager: Default, bukkit[m
[05:51:21 INFO]: Loaded 7 recipes[m
[05:51:23 INFO]: Starting minecraft server version 1.16.5[m
[05:51:23 INFO]: Loading properties[m
[?1h=[?2004h> [K[05:51:23 INFO]: This server is running Paper version git-Paper-794 (MC: 1.16.5) (Implementing API version 1.16.5-R0.1-SNAPSHOT)[m
> [K[16:29:24 INFO]: Cognizar[/137.184.18.180:49278] logged in with entity id 71577 at ([world_the_end]3.1386857669054518, 63.0625, 21.544641993466634)[m
> [K[16:31:33 INFO]: UUID of player Leucoptera is ccb37bd9-3d59-3851-a23b-63485d37084b[m
> [K[16:31:33 INFO]: [0;33;1mLeucoptera joined the game[m
> [K[16:31:33 INFO]: Leucoptera[/143.244.145.202:63744] logged in with entity id 71916 at ([world_nether]-145.30000001192093, 13.0, 156.38610998157588)[m
> [K[16:33:28 INFO]: Cognizar issued server command: /difficulty hard[m
> [K[33;1m[16:40:58 WARN]: Cognizar moved wrongly![m
[m> [K[16:43:48 INFO]: Leucoptera issued server command: /difficulty hard[m
> [K[16:46:36 INFO]: Leucoptera issued server command: /give Leucoptera minecraft:elytra[m
> [K[16:46:43 INFO]: Leucoptera issued server command: /gamemode creative[m
> [K[16:47:25 INFO]: Leucoptera issued server command: /gamemode survival[m
> [K[16:54:27 INFO]: Leucoptera issued server command: /kill[m
> [K[16:54:27 INFO]: Leucoptera fell out of the world[m
> [K[16:55:37 INFO]: Leucoptera has completed the challenge [0;35m[Cover Me in Debris][m
> [K[16:57:34 INFO]: Cognizar lost connection: Disconnected[m
> [K[16:57:34 INFO]: [0;33;1mCognizar left the game[m
> [K[17:00:17 INFO]: Leucoptera issued server command: /time set day[m
> [K[17:04:04 INFO]: Leucoptera issued server command: /give Leucoptera minecraft:lectern[m
> [K[17:07:55 INFO]: Villager EntityVillager['Fire Aspect'/79450, uuid='09533761-88e2-49d5-954b-8e8a19e5a5c4', l='ServerLevel[world]', x=122.63, y=67.35, z=-217.56, cx=7, cz=-14, tl=10619, v=true, d=false] died, message: 'Fire Aspect tried to swim in lava'[m
> [K[17:08:14 INFO]: Leucoptera issued server command: /summon minecraft:villager[m
> [K[17:09:20 INFO]: Leucoptera issued server command: /give Leucoptera paper 24[m
> [K[17:09:31 INFO]: Leucoptera issued server command: /time set day[m
> [K[17:12:11 INFO]: Leucoptera issued server command: /give Leucoptera minecraft:spruce_trapdoor[m
> [K[17:13:09 INFO]: Leucoptera issued server command: /give Leucoptera minecraft:spruce_trapdoor[m
> [K[17:15:54 INFO]: Leucoptera lost connection: Disconnected[m
> [K[17:15:54 INFO]: [0;33;1mLeucoptera left the game[m
> [K[17:38:42 INFO]: UUID of player Cognizar is 66bd3871-fefb-3f88-a246-0d8ecfa6cb6d[m
> [K[17:38:42 INFO]: [0;33;1mCognizar joined the game[m
> [K[17:38:42 INFO]: Cognizar[/159.89.130.199:50145] logged in with entity id 83084 at ([world_nether]-145.30000001192087, 13.0, 46.28626162589417)[m
> [K[17:39:04 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[17:51:17 INFO]: Cognizar issued server command: /tp -100 100 -100[m
> [K[18:02:56 INFO]: Cognizar has made the advancement [0;32;1m[A Throwaway Joke][m
> [K[18:04:52 INFO]: Cognizar has made the advancement [0;32;1m[Country Lode, Take Me Home][m
> [K[18:04:53 INFO]: Villager EntityVillager['Villager'/59, uuid='6aa50450-874d-40e0-aa3d-ea021d62568a', l='ServerLevel[world]', x=-352.70, y=71.00, z=-254.70, cx=-23, cz=-16, tl=899944, v=true, d=false] died, message: 'Villager was slain by Zombie'[m
> [K[18:29:57 INFO]: UUID of player Leucoptera is ccb37bd9-3d59-3851-a23b-63485d37084b[m
> [K[18:29:58 INFO]: [0;33;1mLeucoptera joined the game[m
> [K[18:29:58 INFO]: Leucoptera[/147.182.221.121:62046] logged in with entity id 94876 at ([world]120.30000001192093, 70.0, -205.30000001192093)[m
> [K[18:30:03 INFO]: <Leucoptera> hey[m
> [K[18:30:16 INFO]: <Cognizar> did a lot of mining earlier, we have 8 netherite ingots now[m
> [K[18:30:22 INFO]: <Leucoptera> noice!!![m
> [K[18:30:31 INFO]: <Cognizar> for now working on gunpowder farm[m
> [K[18:30:39 INFO]: <Cognizar> can you get like a LOT of wood?[m
> [K[18:30:43 INFO]: <Leucoptera> sure[m
> [K[18:30:48 INFO]: <Cognizar> this farm uses a lot of trapdoors[m
> [K[18:31:08 INFO]: <Leucoptera> yo just use the mob grinder idt we need gunpowder specifically[m
> [K[18:31:29 INFO]: <Cognizar> tnt netherite grinding way easier[m
> [K[18:31:35 INFO]: <Leucoptera> u eusre?[m
> [K[18:31:38 INFO]: <Leucoptera> u sure?[m
> [K[18:31:44 INFO]: <Cognizar> perhaps[m
> [K[18:31:52 INFO]: <Cognizar> do you want to build the gold farm first, then?[m
> [K[18:31:53 INFO]: <Cognizar> im flexible[m
> [K[18:32:46 INFO]: <Cognizar> hold it can u leave for a second?[m
> [K[18:32:53 INFO]: <Leucoptera> uh ok[m
> [K[18:32:55 INFO]: Leucoptera lost connection: Disconnected[m
> [K[18:32:55 INFO]: [0;33;1mLeucoptera left the game[m
> [K[18:33:03 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[18:33:17 INFO]: UUID of player Leucoptera is ccb37bd9-3d59-3851-a23b-63485d37084b[m
> [K[18:33:17 INFO]: [0;33;1mLeucoptera joined the game[m
> [K[18:33:17 INFO]: Leucoptera[/104.131.91.159:62112] logged in with entity id 95962 at ([world]87.5307776468729, 64.0, -146.41645018047967)[m
> [K[18:33:24 INFO]: <Leucoptera> should i go for longer[m
> [K[18:33:29 INFO]: <Cognizar> hmm lag spike was concerning[m
> [K[18:33:32 INFO]: <Cognizar> but its good now[m
> [K[18:33:41 INFO]: <Cognizar> so you wanna go mining for magma blocks[m
> [K[18:33:59 INFO]: <Leucoptera> i dont got a mouse smth that doesnt require mouse is preferrable[m
> [K[18:34:19 INFO]: <Cognizar> i can run by and get you one right now[m
> [K[18:34:35 INFO]: <Cognizar> but otherwise[m
> [K[18:34:37 INFO]: <Cognizar> hmm[m
> [K[18:34:43 INFO]: <Cognizar> can you build without a mouse?[m
> [K[18:34:47 INFO]: <Leucoptera> idk[m
> [K[18:34:53 INFO]: <Leucoptera> im getting wood rn[m
> [K[18:34:53 INFO]: <Cognizar> what doesnt require a mouse?[m
> [K[18:34:56 INFO]: <Cognizar> oh fair[m
> [K[18:34:58 INFO]: <Leucoptera> trading[m
> [K[18:35:02 INFO]: <Cognizar> im gonna get the stuff[m
> [K[18:35:03 INFO]: <Leucoptera> doesnt require moue[m
> [K[18:35:12 INFO]: <Cognizar> oh btw til that you can enchant shields[m
> [K[18:35:17 INFO]: <Leucoptera> with what[m
> [K[18:35:21 INFO]: <Cognizar> unb, mend[m
> [K[18:36:18 INFO]: <Leucoptera> ok[m
> [K[18:36:46 INFO]: <Leucoptera> rip[m
> [K[18:36:49 INFO]: <Cognizar> what[m
> [K[18:37:02 INFO]: <Leucoptera> left clicked on villager instead of right click[m
> [K[18:39:03 INFO]: <Cognizar> dude my pickaxe breaks faster than creative[m
> [K[18:39:06 INFO]: Leucoptera issued server command: /time set day[m
> [K[18:39:10 INFO]: <Leucoptera> lol yeah[m
> [K[18:39:18 INFO]: <Cognizar> no like netherite pickaxe[m
> [K[18:40:41 INFO]: <Cognizar> how much is 2880[m
> [K[18:40:45 INFO]: <Cognizar> divided by 6[m
> [K[18:40:47 INFO]: <Cognizar> 64[m
> [K[18:41:10 INFO]: <Cognizar> 45 stacks[m
> [K[18:41:15 INFO]: <Leucoptera> of?[m
> [K[18:41:19 INFO]: <Cognizar> magma blocks[m
> [K[18:41:31 INFO]: <Leucoptera> ah[m
> [K[18:42:12 INFO]: Villager EntityVillager['Librarian'/95965, uuid='0c655e9c-0d87-40b3-ad36-65852617af29', l='ServerLevel[world]', x=121.50, y=67.00, z=-207.30, cx=7, cz=-13, tl=34425, v=true, d=false] died, message: 'Librarian was slain by Leucoptera'[m
> [K[18:42:22 INFO]: <Leucoptera> ok im rly dead this time[m
> [K[18:42:25 INFO]: <Cognizar> wdym[m
> [K[18:42:27 INFO]: <Leucoptera> i did it again lmao[m
> [K[18:42:31 INFO]: <Leucoptera> golems are probably aggrod[m
> [K[18:42:35 INFO]: <Leucoptera> cause the dude dies[m
> [K[18:42:38 INFO]: <Leucoptera> died[m
> [K[18:42:45 INFO]: <Cognizar> kill villager is -3[m
> [K[18:42:53 INFO]: <Leucoptera> what is iron aggro[m
> [K[18:42:55 INFO]: <Cognizar> rep needed to aggro golem is -15[m
> [K[33;1m[18:43:42 WARN]: Cognizar moved wrongly![m
[m> [K[18:43:51 INFO]: <Cognizar> so like unless you try to do it it isnt happening[m
> [K[18:44:03 INFO]: <Leucoptera> kk[m
> [K[18:44:34 INFO]: <Cognizar> can you craft up the iron[m
> [K[18:44:47 INFO]: <Leucoptera> so removing the composters stop farm completely[m
> [K[18:44:54 INFO]: <Cognizar> rly[m
> [K[18:45:29 INFO]: Leucoptera issued server command: /give Leucoptera minecraft:comparator[m
> [K[18:45:36 INFO]: Leucoptera issued server command: /give Leucoptera minecraft:composter[m
> [K[18:47:38 INFO]: <Cognizar> can u also get a pair of frost walker utility boots[m
> [K[18:49:58 INFO]: Leucoptera lost connection: Disconnected[m
> [K[18:49:58 INFO]: [0;33;1mLeucoptera left the game[m
> [K[18:51:18 INFO]: Cognizar lost connection: Disconnected[m
> [K[18:51:18 INFO]: [0;33;1mCognizar left the game[m
> [K[19:51:16 INFO]: UUID of player Cognizar is 66bd3871-fefb-3f88-a246-0d8ecfa6cb6d[m
> [K[19:51:16 INFO]: [0;33;1mCognizar joined the game[m
> [K[19:51:16 INFO]: Cognizar[/104.131.40.4:51405] logged in with entity id 106072 at ([world_nether]-102.15771648309368, 29.0, -3.6999999880790693)[m
> [K[19:51:46 INFO]: Cognizar lost connection: Disconnected[m
> [K[19:51:46 INFO]: [0;33;1mCognizar left the game[m
> [K[19:52:24 INFO]: UUID of player Cognizar is 66bd3871-fefb-3f88-a246-0d8ecfa6cb6d[m
> [K[19:52:24 INFO]: [0;33;1mCognizar joined the game[m
> [K[19:52:24 INFO]: Cognizar[/165.227.208.201:51411] logged in with entity id 106176 at ([world_nether]-102.15771648309368, 29.0, -3.6999999880790693)[m
> [K[19:52:58 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[19:56:21 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[19:57:32 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[19:57:44 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[19:59:18 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[19:59:38 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[20:01:54 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[20:02:57 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[20:09:45 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[20:10:34 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[20:11:37 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[20:11:48 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[20:14:08 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[20:14:16 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[20:14:25 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[20:15:32 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[20:19:09 INFO]: Cognizar issued server command: /difficulty hard[m
> [K[20:23:53 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[20:27:22 INFO]: Cognizar lost connection: Disconnected[m
> [K[20:27:22 INFO]: [0;33;1mCognizar left the game[m
> [K[21:04:28 INFO]: UUID of player Leucoptera is ccb37bd9-3d59-3851-a23b-63485d37084b[m
> [K[21:04:28 INFO]: [0;33;1mLeucoptera joined the game[m
> [K[21:04:28 INFO]: Leucoptera[/99.7.181.25:53661] logged in with entity id 116565 at ([world]-253.66332641123833, 134.0625, -268.11075197755434)[m
> [K[21:04:59 INFO]: Leucoptera fell from a high place[m
> [K[21:06:26 INFO]: Leucoptera issued server command: /kill[m
> [K[21:06:26 INFO]: Leucoptera fell out of the world[m
> [K[21:08:14 INFO]: Leucoptera issued server command: /time set day[m
> [K[21:10:05 INFO]: Leucoptera issued server command: /give Leucoptera minecraft:acacia_boat[m
> [K[21:13:13 INFO]: Leucoptera issued server command: /time set day[m
> [K[21:13:53 INFO]: UUID of player Cognizar is 66bd3871-fefb-3f88-a246-0d8ecfa6cb6d[m
> [K[21:13:53 INFO]: [0;33;1mCognizar joined the game[m
> [K[21:13:53 INFO]: Cognizar[/76.252.251.182:14524] logged in with entity id 118566 at ([world]-236.36944703064592, 134.90486645826903, -272.23619183768983)[m
> [K[21:14:10 INFO]: <Leucoptera> istg if i get another bane of arthro[m
> [K[21:14:39 INFO]: <Cognizar> hello[m
> [K[21:14:42 INFO]: <Leucoptera> ey[m
> [K[21:14:59 INFO]: <Cognizar> wya[m
> [K[21:15:04 INFO]: <Leucoptera> tryna get thorns[m
> [K[21:15:33 INFO]: <Cognizar> rip[m
> [K[21:15:39 INFO]: <Cognizar> im afk tree farming[m
> [K[21:15:42 INFO]: <Cognizar> or working on one[m
> [K[21:16:04 INFO]: <Leucoptera> YOOO GOT IT[m
> [K[21:16:17 INFO]: <Leucoptera> is there anythign that thorns isnt compatible with[m
> [K[21:16:21 INFO]: <Cognizar> nope[m
> [K[21:16:36 INFO]: <Leucoptera> ok and what are the things needed for helmet and boots[m
> [K[21:16:41 INFO]: <Leucoptera> the books[m
> [K[21:16:42 INFO]: <Cognizar> uhhh for max?[m
> [K[21:16:44 INFO]: <Leucoptera> yeah[m
> [K[21:16:52 INFO]: <Cognizar> hat: aqua affinity, resp III[m
> [K[21:17:04 INFO]: <Cognizar> boots: feather falling IV, depth strider III[m
> [K[21:18:54 INFO]: <Cognizar> feels so good not having to worry about running out of iron and crafting a million hoppers[m
> [K[21:19:01 INFO]: <Leucoptera> IKRRR[m
> [K[21:22:51 INFO]: Leucoptera issued server command: /difficulty[m
> [K[21:24:12 INFO]: Cognizar issued server command: /time set 0[m
> [K[21:28:09 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[21:29:08 INFO]: <Leucoptera> should i apply thorns to books/helm now or wait until we can combine with the other needed ones[m
> [K[21:29:17 INFO]: <Leucoptera> other needed enchants*[m
> [K[21:33:24 INFO]: <Cognizar> 5 minutes, 3 stacks of wood[m
> [K[21:33:51 INFO]: <Cognizar> why are they all stripped logs?[m
> [K[21:34:09 INFO]: <Leucoptera> ur axe was stripping the logs bcz you also had right clocked down[m
> [K[21:34:15 INFO]: <Cognizar> oh true[m
> [K[21:34:18 INFO]: <Cognizar> cant be helped[m
> [K[21:34:28 INFO]: <Cognizar> it doesnt change anything either right?[m
> [K[21:35:01 INFO]: Leucoptera issued server command: /give Leucoptera minecraft:structure_block[m
> [K[21:35:06 INFO]: <Cognizar> what is that[m
> [K[21:35:19 INFO]: <Leucoptera> i was gonna move the mob farm away a little bit[m
> [K[21:35:27 INFO]: <Leucoptera> to avoid chunk caps n stuff[m
> [K[21:35:36 INFO]: <Leucoptera> like that way[m
> [K[21:35:48 INFO]: Leucoptera issued server command: /give Leucoptera minecraft:structure_block 2[m
> [K[21:35:52 INFO]: <Cognizar> gtg brb[m
> [K[21:35:53 INFO]: Cognizar lost connection: Disconnected[m
> [K[21:35:53 INFO]: [0;33;1mCognizar left the game[m
> [K[21:35:58 INFO]: Leucoptera issued server command: /gamemode creative[m
> [K[21:48:03 INFO]: Leucoptera issued server command: /setblock ~ ~ ~ minecraft:cobblestone[m
> [K[21:49:57 INFO]: Leucoptera issued server command: /setblock ~ ~ ~ minecraft:cobblestone[m
> [K[21:50:57 INFO]: Leucoptera issued server command: /setblock ~ ~ ~ minecraft:cobblestone[m
> [K[22:06:17 INFO]: Leucoptera issued server command: /setblock ~ ~ ~ minecraft:cobblestone[m
> [K[22:14:32 INFO]: Leucoptera issued server command: /time sety day[m
> [K[22:14:38 INFO]: Leucoptera issued server command: /time set day[m
> [K[22:18:13 INFO]: Leucoptera issued server command: /give Leucoptera minecraft:structure_block[m
> [K[22:18:29 INFO]: Leucoptera issued server command: /setblock ~ ~ ~ minecraft:cobblestone[m
> [K[22:23:41 INFO]: Leucoptera issued server command: /time set day[m
> [K[22:25:42 INFO]: UUID of player Cognizar is 66bd3871-fefb-3f88-a246-0d8ecfa6cb6d[m
> [K[22:25:42 INFO]: [0;33;1mCognizar joined the game[m
> [K[22:25:42 INFO]: Cognizar[/76.252.251.182:15142] logged in with entity id 132210 at ([world]-271.595483112597, 131.0625, -320.348009149875)[m
> [K[22:26:31 INFO]: <Cognizar> wya[m
> [K[22:27:57 INFO]: Cognizar issued server command: /give Cognizar minecraft:experience_bottle 64[m
> [K[22:29:06 INFO]: <Cognizar> ???[m
> [K[22:29:13 INFO]: <Leucoptera> im still doing the moving thing[m
> [K[22:29:20 INFO]: <Cognizar> welp its iron farming time for me[m
> [K[22:29:24 INFO]: <Cognizar> not iron[m
> [K[22:29:28 INFO]: <Cognizar> making gold farm I mean[m
> [K[22:31:39 INFO]: Leucoptera issued server command: /setblock ~ ~ ~ minecraft:cobblestone[m
> [K[22:32:34 INFO]: Leucoptera issued server command: /fill ~ ~ ~ ~48 ~48 ~100 air[m
> [K[22:32:45 INFO]: Leucoptera issued server command: /fill ~ ~ ~ ~8 ~8 ~100 air[m
